,rating_num
3910,3.5
14352,7.5
3410,6.5
7920,6.5
18150,6.0
8546,9.0
9017,7.5
15885,6.5
14678,6.0
1979,3.5
13147,7.5
202,7.0
16427,10.0
12795,8.0
5148,6.5
2080,10.0
1536,6.5
12835,6.5
18397,10.0
3478,6.5
513,8.5
17481,10.0
19935,6.0
20338,6.0
19715,6.0
3417,7.0
18197,5.0
9433,3.0
7743,5.0
11424,6.0
11440,6.0
19046,5.0
20089,7.5
1646,10.0
10992,6.0
12244,6.0
7229,7.0
15064,5.0
12479,9.0
1687,7.0
15587,5.0
2874,7.5
8220,9.0
9877,6.0
1295,7.5
17150,7.5
20415,5.0
13500,10.0
12446,7.5
16677,6.5
15691,6.5
11048,6.0
978,8.5
2178,8.5
9612,7.0
15383,9.0
13601,9.0
3603,7.0
10099,6.5
17121,5.0
10110,7.5
4662,10.0
14436,6.5
6242,10.0
19303,6.5
1784,7.5
12707,10.0
4271,9.0
1450,6.5
2663,7.0
12266,3.0
1600,3.5
6430,6.5
12962,10.0
18482,6.0
18535,6.0
6201,10.0
13337,9.0
4320,8.5
17578,10.0
15713,7.5
16358,10.0
12094,6.5
15461,10.0
20395,6.0
785,6.0
13450,9.0
8302,7.5
16694,6.0
9024,6.5
10153,10.0
9100,8.0
16140,6.5
5509,6.5
19411,6.0
19727,6.0
11709,6.5
10380,7.5
9011,6.5
15036,6.5
9920,10.0
11004,6.5
15544,9.0
3803,7.0
19461,7.5
1856,7.5
20285,6.0
8776,6.5
17284,5.0
614,7.5
4842,10.0
15705,7.5
16035,6.0
19960,5.0
5552,0.0
14168,10.0
18096,5.0
15222,10.0
20244,6.0
4835,3.5
3796,8.0
6797,6.5
13539,6.5
6762,8.5
4950,8.5
14265,10.0
17021,9.0
1837,7.0
20021,5.0
5330,7.0
13314,7.5
16930,7.5
3897,6.5
4583,8.0
15810,7.5
17595,5.0
15893,6.5
7154,7.5
4911,7.0
15627,10.0
18897,5.0
15659,6.0
20065,6.0
3860,8.0
2384,0.0
16152,10.0
4830,9.0
149,7.5
4636,7.5
4783,6.5
10233,8.0
4990,8.0
10382,6.5
7270,6.0
873,3.5
16133,6.0
14153,6.0
17115,5.0
10033,7.5
19082,10.0
4537,7.0
11129,6.5
4384,9.0
12178,6.5
16327,6.0
1986,7.0
1713,6.5
6181,6.0
15744,10.0
9071,3.5
15683,10.0
18857,6.0
3178,6.0
10309,6.0
6021,3.5
18414,6.5
352,6.0
9832,6.0
17756,6.0
17562,6.0
11480,6.0
16996,7.5
12733,6.0
630,7.5
1793,8.5
15056,6.5
9340,8.5
20287,5.0
3562,6.0
20239,6.0
19904,6.0
8573,10.0
17409,6.0
18628,7.5
349,7.5
17802,5.0
9405,6.5
8091,10.0
13578,6.0
1186,7.5
2401,6.5
16879,6.5
1606,10.0
6036,0.0
9696,6.5
19050,5.0
4588,8.0
7492,0.0
3239,8.5
2924,7.0
2097,6.5
14669,6.0
18311,6.0
3698,7.0
14364,7.5
3061,6.5
17439,6.0
16687,7.5
6794,7.5
17244,6.0
17793,6.0
6844,7.0
2912,6.5
10199,3.5
16948,5.0
11594,6.0
12930,7.5
15904,6.5
1990,7.5
5209,7.0
18171,7.5
19518,6.0
10892,3.5
8563,9.0
12149,10.0
3994,3.5
5319,7.0
18706,6.0
15205,7.5
4323,7.0
15147,7.5
2885,7.5
16558,5.0
4991,6.5
17354,6.0
1026,8.0
8239,7.5
19668,6.0
2462,2.0
17391,6.5
3510,7.0
18779,5.0
6482,3.5
19852,5.0
19495,6.0
7847,7.5
5344,8.0
8013,6.5
8175,3.5
5246,6.5
8386,7.5
15216,6.0
4752,6.5
13050,6.5
8342,6.0
4639,8.5
13292,6.5
3460,6.5
1743,6.5
18431,10.0
11483,6.0
4131,8.0
15883,10.0
187,7.5
7888,3.5
10362,7.5
12706,10.0
18362,10.0
14299,6.0
19969,5.0
828,8.0
14105,6.0
10020,7.5
13984,3.5
113,6.5
19241,6.0
2444,7.5
3421,6.5
5241,10.0
12040,0.0
17320,6.0
4657,6.5
8877,6.0
11486,7.5
14209,6.5
18474,6.0
14546,5.0
15238,6.5
11632,5.0
18519,6.0
6303,10.0
17236,6.0
15287,6.0
12085,6.0
12779,7.5
3583,5.0
761,6.0
7593,7.5
2732,7.0
3687,6.5
561,8.5
1521,8.0
492,7.0
6215,7.5
5419,7.5
17339,7.5
19213,6.5
8472,6.5
9708,8.5
11825,7.5
19086,10.0
11609,8.5
15641,5.0
6981,7.5
12823,3.5
2429,7.5
18884,5.0
16329,9.0
17901,6.0
5373,5.0
3479,8.5
7990,3.5
1082,7.0
15896,7.5
20391,5.0
9817,7.5
18261,6.0
3668,6.5
8063,6.5
18026,5.0
10726,7.5
1286,6.5
9165,6.5
6452,3.5
14542,10.0
6369,7.0
1883,10.0
7180,6.0
5164,6.5
11715,7.5
19275,5.0
6163,3.5
9585,10.0
8911,8.5
168,7.5
15105,6.5
16836,6.0
17780,6.0
15331,5.0
7467,8.0
6302,6.5
19672,5.0
15049,6.0
3585,9.0
2453,8.0
5214,8.0
10170,6.5
9117,7.5
10324,10.0
9267,6.5
16109,7.5
3612,2.0
14802,5.0
19401,6.0
19212,10.0
11040,6.5
6049,8.0
18742,5.0
7660,6.0
13998,3.5
7810,6.0
13876,10.0
9515,7.5
4778,8.5
6335,8.0
8756,7.5
6858,5.0
19684,6.0
17259,6.0
3577,8.0
13763,6.0
6351,3.5
18402,6.0
1657,7.0
14223,9.0
20043,5.0
16088,7.5
17660,5.0
8966,7.0
283,7.5
13352,10.0
13962,6.5
9094,7.5
18641,7.5
11815,5.0
5610,7.5
5187,7.0
15956,5.0
3382,7.0
9438,7.5
1940,7.0
7451,10.0
4501,3.5
13970,5.0
1945,7.5
18889,6.0
11683,10.0
19372,6.0
20115,5.0
5345,7.5
1444,8.5
6887,6.0
577,3.5
19928,6.0
8921,9.0
17875,9.0
10442,10.0
11509,6.0
3895,8.0
16951,7.5
9424,5.0
3912,6.0
4063,7.0
14681,6.0
10078,7.5
18556,5.0
8437,8.5
18776,7.5
1917,0.0
18617,6.0
10375,8.5
6979,7.5
5848,3.5
7286,7.5
7319,3.5
6745,6.0
2997,8.0
13831,6.0
18408,10.0
5768,0.0
4433,8.0
15961,7.5
226,6.5
8457,9.0
16430,6.5
3978,3.5
5999,6.5
6331,3.5
8737,5.0
15119,6.0
6677,8.5
7438,6.5
12458,8.5
18749,7.5
3812,7.5
9541,3.5
16925,6.5
11329,6.5
12049,6.0
10852,7.5
15042,6.0
17927,7.5
14356,7.5
2222,6.5
12023,3.5
1684,10.0
14366,9.0
17515,5.0
5446,10.0
18560,5.0
20103,5.0
11519,7.5
898,6.0
19983,6.0
12276,3.5
1136,6.5
12693,10.0
19040,6.5
15808,7.5
6106,6.5
10652,7.5
8833,10.0
3023,7.0
512,8.0
9232,6.0
8706,6.0
10340,7.5
1675,10.0
5064,6.5
5831,6.5
16372,6.0
16747,10.0
19573,6.0
14115,10.0
6175,7.5
19330,6.0
17457,6.0
5351,6.5
16491,10.0
20047,6.5
7953,8.5
817,8.5
9689,6.5
19035,6.0
17790,5.0
2224,6.5
3741,8.0
13440,5.0
5652,6.5
15266,6.0
5541,7.5
5402,3.5
6992,7.5
17903,6.0
11240,6.5
20359,5.0
14315,3.5
9159,3.5
315,10.0
127,6.5
13677,6.0
1405,10.0
15986,6.0
1537,6.0
7657,6.5
12537,3.5
5019,6.0
433,7.0
201,3.5
13762,10.0
15863,6.5
14454,5.0
4676,8.0
5119,6.0
6805,8.5
20025,6.0
85,8.0
4377,8.5
19225,5.0
7923,7.5
14960,10.0
2992,8.5
17929,9.0
19693,5.0
8569,10.0
13966,10.0
4493,8.0
1171,3.5
15406,6.0
11964,6.0
3295,6.5
14161,7.5
7658,6.5
98,3.5
20407,5.0
10100,6.5
20224,5.0
7099,7.5
1284,7.0
5295,8.5
13486,6.0
14432,10.0
9951,7.0
3721,7.0
17084,6.0
19549,6.0
6889,8.0
278,7.0
2763,7.5
13138,10.0
11306,6.5
4605,6.5
15668,9.0
4018,6.5
14334,6.5
19417,6.0
18332,6.5
20270,6.0
9906,6.0
16852,3.5
9558,9.0
10214,6.5
10998,7.5
16472,6.0
18709,9.0
17245,6.0
13730,9.0
13529,6.5
1820,8.5
5681,6.5
777,8.5
4687,6.5
3192,8.5
18242,6.0
5380,7.0
5296,7.0
638,10.0
13130,10.0
19391,6.0
19476,5.0
12282,6.5
14336,6.5
12635,6.5
15431,9.0
306,8.0
15418,5.0
16774,10.0
12499,6.5
8667,8.5
10172,10.0
5188,10.0
584,0.0
2095,3.5
9821,7.5
2019,6.0
1048,7.0
2883,7.0
1386,7.5
16196,6.0
4540,7.0
15025,6.5
15158,9.0
5516,10.0
12870,8.5
270,7.5
10457,3.5
1964,6.0
16576,10.0
8519,6.5
8226,7.5
18302,6.0
3801,7.5
4863,7.0
18019,6.5
14980,6.0
5881,6.5
2981,7.0
9122,6.5
12262,7.5
13011,6.0
19464,5.0
11549,7.5
1134,6.5
14585,10.0
464,6.5
1836,8.5
5643,7.0
12467,6.5
18752,5.0
1131,7.0
1229,6.0
5614,8.0
1319,10.0
17753,5.0
18364,6.0
18555,6.0
15423,6.5
18669,5.0
14873,6.5
3274,7.5
10649,9.0
20261,6.0
9872,7.5
2729,7.5
10503,6.5
1003,7.0
8177,7.5
8785,6.5
19367,6.5
2247,7.0
17520,5.0
5880,8.0
12753,6.5
8060,10.0
1994,8.0
2628,8.5
9719,10.0
15926,5.0
539,3.5
12070,7.5
5506,8.0
15270,6.5
5051,7.5
9173,8.0
7537,6.5
5502,8.0
6339,8.5
13025,6.5
4238,7.0
17171,5.0
2331,10.0
19387,6.0
8208,6.5
15012,7.5
5865,6.5
6882,6.5
16451,10.0
6681,9.0
9205,8.0
16792,6.5
14288,6.5
13221,6.0
2194,8.0
5144,5.0
13799,6.5
7814,8.5
19283,6.0
15661,5.0
4903,9.0
18714,6.0
12762,0.0
8924,8.5
6232,3.5
12603,9.0
4136,7.0
13961,6.0
16404,10.0
17186,6.0
10957,6.5
11537,6.0
12396,0.0
18323,6.0
10667,6.5
10554,7.5
11354,3.5
5923,5.0
18094,5.0
11324,6.5
15757,9.0
5307,6.5
19199,5.0
18495,6.0
3755,7.0
1903,7.0
12241,3.5
11883,6.5
17406,7.5
19519,6.0
485,7.5
10280,3.5
12782,10.0
191,7.5
405,7.0
7926,6.5
1069,7.5
2225,6.5
8400,6.0
5725,3.5
8225,3.5
13451,6.5
9184,8.5
12375,6.0
11601,9.0
3415,8.5
14749,10.0
2296,0.0
16187,7.5
5531,8.0
15272,6.5
18674,10.0
16387,5.0
3392,8.5
7883,10.0
15492,3.0
5842,7.5
16089,5.0
5152,8.0
18185,6.5
13075,6.0
17173,7.5
5478,3.5
15347,6.0
17993,5.0
9808,8.5
7044,6.5
11041,10.0
11813,10.0
3353,3.5
7987,10.0
7906,7.5
9326,7.5
19128,5.0
2002,6.5
13266,7.5
5378,6.5
15074,10.0
13019,10.0
11614,7.5
2278,8.5
15726,7.5
5495,7.5
9474,6.5
1977,3.5
867,8.0
13053,10.0
15376,7.5
2023,7.0
7003,7.5
16050,6.0
13734,6.0
14117,5.0
7510,6.5
12405,9.0
9003,0.0
14972,9.0
13557,6.0
12469,9.0
8433,9.0
10105,6.5
18031,6.0
3432,10.0
10197,10.0
10192,3.5
16116,7.5
9086,10.0
3586,7.5
8134,7.0
18780,5.0
8596,6.5
3486,7.5
16195,6.0
8100,8.5
17880,5.0
13834,10.0
11995,10.0
6032,0.0
19859,7.5
2982,7.0
19503,5.0
2589,6.5
2150,7.5
9604,3.5
13164,10.0
916,8.5
13905,6.0
10359,8.0
10386,6.0
20161,6.0
17629,9.0
5070,3.5
17253,6.0
708,8.5
8014,10.0
5983,10.0
16850,5.0
6056,8.5
6634,7.5
20354,10.0
2110,3.0
12112,5.0
8244,6.0
662,6.5
3606,8.0
7959,3.5
5593,6.5
6002,7.5
752,8.0
14489,6.0
4883,10.0
19511,6.0
17382,6.0
19230,6.0
11624,10.0
8828,9.0
17820,6.0
11768,10.0
8291,7.0
11160,7.5
17371,6.0
10156,7.5
11957,3.5
19471,6.0
7362,10.0
17341,10.0
8654,6.5
16711,6.0
9222,7.0
14855,10.0
17269,5.0
14358,6.0
12082,7.5
532,5.0
10738,7.5
769,9.0
16648,3.5
13866,6.0
11431,5.0
14199,10.0
4469,7.0
16194,6.0
132,7.0
12358,9.0
18691,5.0
18353,5.0
14259,5.0
19404,6.0
13063,8.0
12687,6.5
9115,6.5
757,6.5
12087,6.0
13682,6.0
2409,8.5
8283,3.5
11438,5.0
3437,10.0
2007,3.5
17911,5.0
15530,10.0
5328,7.5
2463,9.0
6152,8.5
12582,10.0
14999,6.0
12995,7.5
4291,6.5
14605,9.0
15283,6.0
20084,5.0
1140,7.0
19633,6.0
14968,8.5
2520,6.5
20195,5.0
9206,6.5
4289,8.0
18594,6.0
12806,6.0
8899,6.5
15103,5.0
2413,6.0
11971,6.0
2176,10.0
4707,8.5
1816,7.0
4113,10.0
11387,6.0
10347,6.5
12942,7.5
10136,6.5
19700,6.0
13300,3.5
18879,7.5
10098,7.5
3869,7.5
7462,7.0
11371,7.5
18500,5.0
15016,10.0
10066,6.0
11334,7.0
19533,6.0
9240,7.5
15762,6.0
6837,6.5
10532,7.5
18547,9.0
5913,6.5
8757,3.5
12182,6.5
18144,5.0
18603,6.0
8173,10.0
3220,10.0
16051,5.0
1485,7.0
16183,7.5
13903,6.0
7697,10.0
11169,10.0
11816,5.0
5696,6.5
796,7.5
6367,10.0
16389,5.0
18974,10.0
17557,6.0
9903,9.0
10827,6.5
9694,7.5
4528,5.0
16468,6.5
19740,10.0
12361,3.5
4355,3.5
19403,6.0
19467,5.0
5701,7.0
13104,6.5
5664,10.0
6550,7.5
11515,3.5
9195,9.0
9263,10.0
3500,7.5
11449,6.5
1750,6.0
19359,5.0
5491,7.0
6591,10.0
15682,3.5
4695,8.0
8641,7.5
2123,9.0
11844,10.0
13814,6.5
10225,9.0
16955,10.0
11460,5.0
3420,8.0
18781,5.0
15367,7.5
7060,8.0
12,7.5
15803,9.0
18730,6.0
9370,10.0
15562,10.0
9854,3.0
15011,6.5
13313,6.5
4339,7.5
19833,6.0
9556,6.5
18173,6.0
11379,5.0
1406,10.0
4507,7.5
11085,9.0
6584,6.0
19792,5.0
19425,6.0
12346,10.0
13810,5.0
17769,5.0
438,10.0
14898,6.0
8429,6.5
18448,6.0
11340,5.0
17581,5.0
19593,6.0
3303,7.0
605,3.5
13648,5.0
19423,10.0
1427,6.5
2960,6.5
5764,8.5
1516,8.5
20269,5.0
2031,2.0
18961,5.0
14231,5.0
7136,7.5
9155,10.0
3904,7.0
16994,6.5
12709,10.0
17163,7.5
29,6.0
424,7.5
13090,6.5
5247,3.5
8378,6.0
1227,8.0
20013,6.0
10140,6.5
8337,5.0
4644,8.5
15843,6.5
995,8.0
6814,7.5
7980,5.0
10516,7.5
10512,8.5
460,6.0
16028,10.0
8490,7.0
19947,6.0
3435,6.5
6898,6.5
950,8.0
8056,3.0
18411,10.0
12650,3.5
17944,6.0
4666,8.5
128,6.5
19698,6.0
14256,8.0
15187,7.5
18723,6.0
7101,10.0
4875,6.5
6867,6.0
8188,6.5
20290,6.0
2760,6.5
15580,6.0
11146,10.0
13965,10.0
20190,6.0
11069,7.5
7293,8.5
5729,6.5
2293,8.0
18515,5.0
12991,10.0
18845,10.0
11468,6.5
2319,8.5
16592,7.5
7010,8.0
7912,3.5
20216,6.0
5845,7.5
14221,6.0
2719,7.5
10601,6.5
16535,7.5
3378,3.5
3997,6.5
4080,7.5
19638,6.0
5463,8.5
13180,3.5
11712,10.0
2833,10.0
13384,7.5
12606,7.5
7108,7.0
7077,7.0
17077,6.0
9637,5.0
15077,6.0
14293,6.0
18629,6.0
11973,6.0
19257,6.0
4925,10.0
19347,6.0
1923,7.5
7367,7.5
313,3.5
19308,6.5
19510,5.0
33,10.0
7623,10.0
9070,7.5
19780,10.0
3706,0.0
9758,7.5
12663,5.0
20111,6.0
8394,6.0
19432,5.0
19210,6.0
2073,10.0
3224,6.5
11791,6.5
3030,7.5
8908,9.0
11076,6.5
3608,8.5
9799,6.5
1078,8.5
7670,6.0
1802,10.0
13871,10.0
1036,3.5
1130,8.5
8708,8.5
4567,9.0
11710,10.0
12639,6.5
8200,3.5
18162,6.0
9891,3.5
20286,5.0
475,3.5
2907,6.5
5537,8.5
169,6.5
832,5.0
19899,5.0
16656,7.5
7860,10.0
4951,7.5
15767,7.5
12427,6.0
1901,3.5
575,6.0
4104,6.5
11279,6.0
13845,6.5
9543,0.0
11196,7.5
1151,7.0
13293,10.0
17937,7.5
15120,6.0
4547,8.0
14176,6.0
18036,6.0
7590,6.5
19158,6.0
19989,6.0
16816,3.5
13622,6.5
13770,7.5
7208,7.5
7413,7.5
3769,0.0
18832,6.0
19542,6.0
16352,6.5
9921,6.5
7804,8.0
13720,7.5
18894,10.0
816,7.5
10226,5.0
18681,7.5
18455,6.0
11553,9.0
17071,6.0
3086,6.5
17762,6.0
10049,10.0
14984,6.5
4677,8.5
16174,7.5
4658,7.0
661,10.0
14991,10.0
6135,10.0
6830,10.0
19024,6.5
5519,7.0
1206,8.5
13260,6.0
9508,6.0
6411,6.5
4362,3.5
11416,6.0
18395,5.0
4959,6.5
2379,6.0
19386,5.0
5470,6.5
3710,10.0
2252,8.0
3647,6.5
8295,9.0
2876,8.0
18479,6.0
8827,3.5
15209,10.0
5028,8.0
9211,6.5
19808,6.0
13437,7.5
18139,7.5
13766,5.0
15969,7.5
3664,6.0
3805,7.0
14327,6.0
1720,8.5
8915,7.5
11006,6.5
14207,6.0
13792,10.0
1887,6.5
4919,8.5
3553,3.5
9321,9.0
6569,6.5
15230,7.5
15752,6.0
11415,5.0
13424,7.5
19729,5.0
13967,10.0
10991,7.0
15994,6.0
5721,3.5
7221,7.5
17352,6.0
5838,8.0
14966,6.0
12507,3.5
16271,5.0
6655,3.5
20222,6.0
2072,7.0
1974,8.5
5759,8.5
7399,10.0
10865,10.0
17702,6.0
17573,6.0
15972,7.5
11023,7.5
6412,7.5
8663,10.0
16201,6.0
10786,10.0
8310,6.5
285,7.5
10551,7.5
19540,6.0
15050,6.5
15604,6.0
14201,7.5
7574,7.0
16832,6.0
13098,3.5
6124,7.0
6457,8.5
709,7.5
16175,6.5
16549,5.0
2794,8.5
2357,10.0
20163,7.5
3120,7.0
18834,6.0
2566,5.0
5899,6.5
1882,3.5
20227,5.0
18011,6.0
13016,5.0
13739,3.5
13476,10.0
4542,8.5
3543,7.0
18837,6.5
16803,6.0
528,8.5
10978,6.0
6757,7.0
19872,5.0
15669,7.5
19570,6.0
16293,5.0
5554,7.0
19263,6.0
6229,3.5
13880,9.0
1805,3.5
14834,10.0
12610,6.0
17362,7.5
17359,6.0
16933,10.0
2338,9.0
1224,8.0
7801,10.0
11121,6.0
6477,7.5
16492,6.0
1749,7.0
15292,10.0
9293,7.5
483,7.5
6778,7.5
13840,5.0
15500,7.5
15647,6.0
3744,3.5
20142,5.0
18263,6.0
2522,9.0
18328,6.0
8463,6.5
3508,8.0
12759,10.0
17365,7.5
18507,6.0
10383,6.5
14317,6.5
8765,3.5
14274,6.0
17648,5.0
2921,10.0
4065,7.0
7876,6.0
20412,5.0
5951,5.0
2830,7.5
7527,10.0
15794,5.0
19119,6.5
19009,6.5
19366,6.0
5529,7.5
272,6.5
7516,8.0
20193,5.0
2356,10.0
6114,9.0
1092,6.5
7552,10.0
18508,5.0
3981,8.0
14070,10.0
12970,7.5
3273,8.0
10850,6.5
1244,8.0
17855,6.0
1053,7.0
17615,6.5
2714,7.5
17826,6.5
2942,7.5
8257,9.0
16399,6.0
2458,8.5
3088,7.5
4346,9.0
6559,7.0
9103,6.5
9324,10.0
6806,2.0
9712,7.5
4270,9.0
5501,7.5
3189,7.5
2479,3.5
18132,6.0
5020,6.5
8127,8.0
19532,6.0
19930,5.0
4701,6.5
11927,6.5
16199,6.0
2289,6.0
17739,7.5
6547,10.0
10951,6.5
12135,6.0
4203,7.5
948,7.5
2406,8.0
1953,9.0
19376,6.0
1322,10.0
20168,6.0
13086,7.5
18910,7.5
9695,6.5
6635,7.5
8715,6.0
12863,7.5
10250,6.5
10406,8.5
2539,9.0
20102,6.0
6657,6.5
18602,5.0
2364,6.5
8029,7.5
820,7.5
7811,8.5
4570,10.0
19350,5.0
8095,10.0
13405,5.0
1878,8.5
17724,5.0
12001,7.5
1978,7.5
17242,5.0
5534,6.5
17417,6.0
1432,3.5
6317,6.5
18116,6.0
4446,5.0
19627,5.0
1631,6.5
17286,6.0
12756,0.0
6116,6.5
12256,6.0
11673,3.0
11029,6.5
1523,7.5
14350,6.5
14241,6.5
2750,10.0
16273,7.5
8656,8.0
5093,6.0
10248,6.5
1857,8.5
16122,3.5
15457,5.0
17774,6.5
11786,8.5
17896,10.0
16616,6.0
4266,7.5
9751,7.0
19908,5.0
1411,7.5
14971,10.0
1678,6.5
7721,10.0
18345,6.0
17989,7.5
4716,10.0
14263,6.5
12612,0.0
4318,10.0
2091,8.5
9444,7.5
4084,8.5
14714,7.5
6425,9.0
14799,7.5
7581,5.0
2949,6.5
1400,7.5
9203,10.0
15035,5.0
11967,6.0
2445,10.0
17032,6.0
19844,5.0
8627,10.0
17594,10.0
7299,8.5
2936,10.0
4301,10.0
5230,3.5
14211,9.0
20123,6.0
1019,7.5
8943,7.0
17836,10.0
12811,10.0
5409,7.5
20053,6.0
14651,7.5
20347,9.0
4587,8.0
9493,9.0
5517,7.5
8932,7.5
9030,6.0
17020,7.5
3277,3.5
1154,7.0
13043,6.0
16639,6.0
9912,6.5
18877,6.5
9641,7.5
5184,10.0
19256,6.0
17718,6.0
11343,6.5
15335,5.0
15182,6.0
11031,10.0
1479,8.5
4742,7.5
5340,3.5
11846,6.0
16901,6.0
1148,7.5
7955,8.5
2528,10.0
10186,7.5
1332,8.5
14630,6.0
15125,7.5
17752,10.0
7027,10.0
10394,9.0
3166,8.5
11412,3.5
3458,6.0
3988,8.0
4689,7.0
3520,8.0
16080,7.5
11738,7.5
7117,10.0
14858,6.0
8365,8.0
6038,5.0
13862,5.0
14708,7.5
10781,6.5
8881,6.5
17156,10.0
12374,6.0
12401,6.0
8635,8.5
12508,5.0
8219,10.0
11621,7.5
17914,6.0
5160,10.0
18592,9.0
18841,5.0
18387,7.5
523,3.5
19925,6.0
2542,7.5
3442,3.5
4709,7.0
15793,6.0
15138,5.0
8540,5.0
17710,9.0
13835,7.5
6759,7.0
5737,10.0
5882,8.0
15224,7.5
595,7.5
17332,5.0
12676,6.0
8419,8.0
11198,6.5
4557,6.5
10900,6.5
11285,6.5
6128,7.5
13644,6.0
4371,5.0
12933,5.0
1312,8.0
12765,7.5
12196,7.5
4981,8.0
2416,6.5
2193,6.5
1108,8.0
3685,9.0
4169,6.5
19187,6.0
3201,5.0
7257,7.5
4976,6.0
14076,7.5
7364,10.0
15618,5.0
7943,6.5
3222,5.0
473,3.5
7172,3.0
10212,0.0
2706,9.0
16397,6.0
14148,10.0
18296,6.0
3852,8.5
19470,6.0
9819,8.5
11778,6.5
16946,6.0
16067,5.0
14081,6.5
1540,8.5
11317,7.5
17842,7.5
7489,5.0
2043,8.5
4487,7.0
11626,6.0
20311,5.0
10236,5.0
11745,7.5
11596,10.0
15626,3.5
11328,7.5
8722,6.5
13171,6.5
16289,7.5
18620,5.0
10269,7.0
1831,6.5
11769,6.0
20130,5.0
12532,6.0
10469,5.0
9773,7.5
7447,8.0
17474,6.5
6674,7.5
2052,7.0
2362,7.5
19679,6.0
2594,7.5
4798,8.0
14908,9.0
19368,10.0
2254,6.5
4914,6.5
17968,6.5
15506,3.5
7604,6.5
6570,3.0
17907,6.0
17046,10.0
5704,8.0
19656,6.0
12072,10.0
20294,6.0
4154,7.5
4368,6.0
1104,10.0
19455,6.0
15608,6.0
7606,3.5
9723,10.0
11838,6.5
15850,10.0
725,8.0
10588,6.5
19117,6.0
6586,6.0
17643,6.0
4741,7.5
10822,5.0
19258,5.0
19880,5.0
6951,10.0
11206,9.0
8584,10.0
3523,7.5
13398,10.0
8042,8.5
9926,5.0
1898,7.0
5582,8.0
11049,7.5
18906,6.0
16211,6.0
6320,7.5
4661,7.5
7285,7.5
6862,7.0
16727,6.0
19494,5.0
14096,6.0
13837,7.5
8616,6.5
8919,7.5
10111,6.0
8969,9.0
13076,7.5
14786,10.0
13778,6.5
6829,0.0
10533,6.5
4498,3.5
17449,10.0
14911,6.5
2550,7.0
8542,6.5
8323,6.0
3126,9.0
11722,10.0
4916,6.5
20306,5.0
15662,5.0
4763,6.5
7855,9.0
10390,10.0
4162,7.0
261,7.0
19010,6.0
2474,6.5
2987,7.0
12251,7.5
14595,10.0
13026,10.0
18764,6.0
16812,6.5
101,7.5
3546,6.5
2812,7.5
8704,3.5
17893,6.5
12838,10.0
19048,5.0
97,7.0
12566,6.5
1202,8.0
16785,6.0
12162,6.0
5039,6.5
10787,7.5
15166,7.5
14217,6.0
8249,6.0
7673,7.0
2648,6.5
8351,10.0
2845,7.5
19878,5.0
17270,5.0
18747,10.0
7555,7.5
4191,7.0
13816,6.0
4042,7.0
2819,7.0
17478,7.5
2844,6.5
1239,5.0
717,6.5
7187,9.0
1375,8.0
655,8.0
11606,6.0
11,10.0
4265,0.0
19088,5.0
16540,10.0
11067,10.0
3745,8.5
1094,3.5
19195,6.0
2393,6.5
1852,7.0
17985,6.5
14551,5.0
14618,6.0
16681,9.0
12153,8.5
8035,7.5
19825,5.0
16316,7.5
5008,0.0
19031,5.0
13477,6.0
13121,9.0
14648,7.5
16856,6.0
19828,5.0
11678,5.0
18858,6.0
16708,6.0
16667,5.0
4398,6.5
10894,7.5
10318,10.0
9304,6.5
16766,7.5
10322,3.5
4674,10.0
17221,7.5
4523,8.0
13407,7.0
16924,6.5
12637,7.5
1651,7.0
6777,7.0
6825,10.0
11119,10.0
20262,6.0
18819,5.0
4797,7.5
5503,7.0
1830,7.5
12077,7.5
18523,6.0
17289,5.0
13113,6.5
11151,6.0
18281,6.5
14612,6.0
604,6.0
1099,7.5
18264,6.0
10440,8.0
16937,6.5
953,8.0
19499,5.0
15225,6.0
15329,9.0
10439,10.0
11566,3.0
4522,7.5
2344,7.5
1167,3.5
4771,10.0
15087,3.5
9893,10.0
18761,10.0
15069,6.0
8101,8.5
10194,6.0
9034,10.0
18483,6.0
644,7.0
14713,10.0
6336,7.5
10872,6.5
10555,7.5
8977,5.0
11095,8.5
20324,6.0
18643,6.0
19502,6.0
12792,5.0
14316,6.0
17328,5.0
17630,10.0
20230,5.0
9436,6.0
7439,6.5
10139,3.0
18810,6.0
3815,9.0
13153,10.0
3283,9.0
672,10.0
15340,6.0
16401,6.0
12441,5.0
1766,9.0
19041,6.0
10254,6.0
13142,7.5
19313,5.0
5032,5.0
1467,7.5
10093,9.0
10693,8.0
13295,6.0
10463,3.5
13267,10.0
2124,8.5
13656,5.0
6334,7.5
3943,10.0
2937,6.5
6665,10.0
5959,6.0
6014,7.0
14732,10.0
6624,8.5
13462,3.5
7511,6.5
4607,8.0
12048,6.0
4772,8.5
8489,10.0
7320,7.5
6983,7.0
19758,6.0
1374,7.5
4590,6.5
17658,10.0
13357,6.0
4505,7.5
1,6.5
20279,6.0
2160,6.5
10638,6.0
17685,5.0
18928,6.0
6048,7.0
18812,6.0
12002,7.5
16821,6.0
9313,10.0
9862,7.0
11068,8.5
14383,10.0
11574,7.5
15765,10.0
697,8.5
16990,9.0
15385,6.5
17351,0.0
1821,8.5
16814,10.0
9987,7.5
4254,8.5
18721,6.0
3402,8.0
10958,3.5
16373,6.0
12741,7.5
4598,8.5
6203,7.0
5961,7.0
6750,2.0
14924,6.5
